HORIZ_ANG;ZENITH_ANG;HOR_AN_GEO;ZEN_AN_INV
89,999999926397663;81,234820486206615;0,000000073602337;8,765179513793385
88,999999486522995;81,138401628649618;1,000000513477005;8,861598371350382
88,000000508348961;81,039226493718289;1,999999491651039;8,960773506281711
87,000000607685280;80,789903919734343;2,999999392314720;9,210096080265657
86,000000295991640;80,686024186422912;3,999999704008360;9,313975813577088
85,000000649436473;80,642212055952527;4,999999350563527;9,357787944047473
84,000000351636515;80,656263498940959;5,999999648363485;9,343736501059041
83,000000152074691;80,476932612422559;6,999999847925309;9,523067387577441
81,999999970866810;80,472685454205717;8,000000029133190;9,527314545794283
81,000000108105837;80,454752395584038;8,999999891894163;9,545247604415962
80,000000152712417;80,624284298046604;9,999999847287583;9,375715701953396
78,999999446932208;80,930576542738621;11,000000553067792;9,069423457261379
77,999999822788666;81,054572526545329;12,000000177211334;8,945427473454671
77,000000372978690;81,137277524241071;12,999999627021310;8,862722475758929
75,999999873568740;81,225419109938002;14,000000126431260;8,774580890061998
74,999999824537724;81,295907022028118;15,000000175462276;8,704092977971882
74,000000264434703;81,303981403960634;15,999999735565297;8,696018596039366
72,999999621630394;81,394403552963041;17,000000378369606;8,605596447036959
72,000000029231273;81,377058550932219;17,999999970768727;8,622941449067781
70,999999575864194;81,275183004377951;19,000000424135806;8,724816995622049
69,999999950772889;81,266127915221162;20,000000049227111;8,733872084778838
69,000000469288949;81,189016608951974;20,999999530711051;8,810983391048026
67,999999908612892;81,055976715181373;22,000000091387108;8,944023284818627
66,999999842890176;80,978443450591598;23,000000157109824;9,021556549408402
66,000000456316059;80,921481769516248;23,999999543683941;9,078518230483752
65,000000363973157;80,943548805077199;24,999999636026843;9,056451194922801
63,999999900716205;81,092455139854835;26,000000099283795;8,907544860145165
62,999999963146543;81,087020988683150;27,000000036853457;8,912979011316850
62,000000301900421;81,012288777754691;27,999999698099579;8,987711222245309
61,000000354039429;80,933315603346458;28,999999645960571;9,066684396653542
60,000000181822372;80,935495299376385;29,999999818177628;9,064504700623615
58,999999974238222;81,099504919594267;31,000000025761778;8,900495080405733
58,000000439387506;81,374132559907991;31,999999560612494;8,625867440092009
57,000000102561238;81,800053681043323;32,999999897438762;8,199946318956677
55,999999549776454;82,245147380651659;34,000000450223546;7,754852619348341
54,999999722269116;82,682849357248443;35,000000277730884;7,317150642751557
54,000000012435962;82,923023646255430;35,999999987564038;7,076976353744570
53,000000002351022;83,224045541134942;36,999999997648978;6,775954458865058
52,000000103622874;82,523124975640599;37,999999896377126;7,476875024359401
51,000000006580493;82,288349285921043;38,999999993419507;7,711650714078957
50,000000000110120;82,163035393010645;39,999999999889880;7,836964606989355
49,000000053873052;82,427036003621140;40,999999946126948;7,572963996378860
48,000000434842264;82,460585053028510;41,999999565157736;7,539414946971490
46,999999977001998;82,192665736056881;43,000000022998002;7,807334263943119
46,000000355771043;81,969677264432249;43,999999644228957;8,030322735567751
45,000000306002669;81,816650854686969;44,999999693997331;8,183349145313031
44,000000137722260;81,801072490433242;45,999999862277740;8,198927509566758
43,000000037023277;81,758450932050081;46,999999962976723;8,241549067949919
42,000000223799411;81,982837466050583;47,999999776200589;8,017162533949417
41,000000128658307;82,216656023328042;48,999999871341693;7,783343976671958
39,999999900160581;82,228804393045777;50,000000099839419;7,771195606954223
39,000000318042737;82,119146396199483;50,999999681957263;7,880853603800517
37,999999892051562;82,175981227048837;52,000000107948438;7,824018772951163
36,999999831074149;82,106673928709796;53,000000168925851;7,893326071290204
36,000000083502961;82,151075021533117;53,999999916497039;7,848924978466883
34,999999977978092;82,608391622385184;55,000000022021908;7,391608377614816
34,000000403293342;82,710806175616298;55,999999596706658;7,289193824383702
32,999998510714434;82,184724968547741;57,000001489285566;7,815275031452259
31,999999154462156;81,780419798365443;58,000000845537841;8,219580201634557
30,999999214455279;81,384164903949824;59,000000785544721;8,615835096050176
29,999998916917292;80,898420408621206;60,000001083082708;9,101579591378794
28,999999804143268;80,425368919422638;61,000000195856728;9,574631080577362
28,000000943474628;80,104674148926037;61,999999056525368;9,895325851073963
27,000001280514915;79,702097834404100;62,999998719485085;10,297902165595900
25,999998976678292;79,341017221856490;64,000001023321715;10,658982778143510
24,999998973055693;78,990852502278528;65,000001026944304;11,009147497721472
24,000000721301081;78,594473599929700;65,999999278698922;11,405526400070300
23,000000677866758;78,145023163303918;66,999999322133249;11,854976836696082
21,999999443577824;77,454839183813490;68,000000556422179;12,545160816186510
20,999998848456130;76,851711302510395;69,000001151543870;13,148288697489605
19,999998961829558;76,020472230541074;70,000001038170439;13,979527769458926
19,000001061318311;75,277525669120820;70,999998938681685;14,722474330879180
17,999999202462185;74,499451390811359;72,000000797537808;15,500548609188641
16,999999831518437;73,792698345260888;73,000000168481563;16,207301654739112
16,000001563306313;73,232743692611237;73,999998436693687;16,767256307388763
15,000000591851700;72,911953238783894;74,999999408148298;17,088046761216106
14,000000730141112;72,808796019697027;75,999999269858890;17,191203980302973
12,999998625489617;72,868262415719428;77,000001374510390;17,131737584280572
11,999999277592766;72,936257202719020;78,000000722407236;17,063742797280980
10,999999464773722;72,933930248293763;79,000000535226278;17,066069751706237
9,999999026017170;73,018855104676078;80,000000973982836;16,981144895323922
8,999998859281197;73,305653249799107;81,000001140718808;16,694346750200893
7,999999494313335;73,924255601238130;82,000000505686671;16,075744398761870
6,999999406226010;74,041253864496042;83,000000593773990;15,958746135503958
5,999999333283419;73,952596903088960;84,000000666716588;16,047403096911040
4,999999919729203;73,794810074947165;85,000000080270794;16,205189925052835
3,999999438240075;73,745869795792487;86,000000561759919;16,254130204207513
2,999999172384778;73,750823962037558;87,000000827615224;16,249176037962442
2,000000872583669;73,655943203235850;87,999999127416331;16,344056796764150
1,000000951535025;73,592991921690285;88,999999048464971;16,407008078309715
359,999999314189267;73,550855024667356;90,000000685810733;16,449144975332644
359,000000000426837;73,582681480622881;90,999999999573163;16,417318519377119
357,999999678285917;73,706058683558638;92,000000321714083;16,293941316441362
356,999999434585106;73,857796127464852;93,000000565414894;16,142203872535148
356,000000438085749;73,918447849620776;93,999999561914251;16,081552150379224
355,000000323093047;73,957687918593550;94,999999676906953;16,042312081406450
354,000000489802119;73,784068400623568;95,999999510197881;16,215931599376432
352,999999986085129;73,597054369177286;97,000000013914871;16,402945630822714
352,000000550241111;73,406586508405908;97,999999449758889;16,593413491594092
350,999999401150774;73,232853769559625;99,000000598849226;16,767146230440375
350,000000372486681;73,552079407111620;99,999999627513319;16,447920592888380
349,000000928628424;73,916735038195199;100,999999071371576;16,083264961804801
347,999999307635903;74,087868124746848;102,000000692364097;15,912131875253152
347,000000498165036;73,927568851187885;102,999999501834964;16,072431148812115
345,999999663862582;73,586873597321116;104,000000336137418;16,413126402678884
344,999999367597411;73,586834806709092;105,000000632402589;16,413165193290908
344,000000455086195;74,139304792652084;105,999999544913805;15,860695207347916
342,999999494795816;74,233823415564402;107,000000505204184;15,766176584435598
342,000000813691543;73,939487789382270;107,999999186308457;16,060512210617730
340,999999389206664;73,767648274166959;109,000000610793336;16,232351725833041
340,000000273446517;73,805558446392524;109,999999726553483;16,194441553607476
338,999999629240619;74,100968785687314;111,000000370759381;15,899031214312686
